Variable_Code,Variable_Label
RESPNO,Respondent number
URBRUR,Urban or Rural Primary Sampling Unit
REGION,Province or region
EA_SVC_A,EA-SVC-A. Electricity grid in the PSU/EA
EA_SVC_B,EA-SVC-B. Piped water system in the PSU/EA
EA_SVC_C,EA-SVC-C. Sewage system in the PSU/EA
EA_SVC_D,EA-SVC-D. Mobile phone service in the PSU/EA
EA_SVC_E,EA-SVC-E.  Borehole or tubewell in PSU/EA
EA_FAC_A,EA-FAC-A. Post office in the PSU/EA
EA_FAC_B,EA-FAC-B. School in the PSU/EA
EA_FAC_C,EA-FAC-C. Police station in the PSU/EA
EA_FAC_D,EA-FAC-D. Health Clinic in the PSU/EA
EA_FAC_E,EA-FAC-E. Market stalls in the PSU/EA
EA_FAC_F,EA-FAC-F. Bank or money services in the PSU/EA
EA_FAC_F2,EA-FAC-F2. Social/govt center/office in PSU/EA
EA_FAC_G,EA-FAC-G. Paid transport in the PSU/EA
EA_SEC_A,EA-SEC-A. Police in the PSU/EA
EA_SEC_B,EA-SEC-B. Soldiers/army in the PSU/EA
EA_SEC_C,EA-SEC-C. Roadblocks by police/army in the PSU/EA
EA_SEC_D,EA-SEC-D. Customs checkpoints in the PSU/EA
EA_SEC_E,EA-SEC-E. Roadblocks by private security/local community in the PSU/EA
EA_ROAD_A,EA-ROAD-A. Road surface at start point
EA_ROAD_B,EA-ROAD-B. Road surface last 5 km
EA_ROAD_C,EA-ROAD-C. Road condition last 5 km
NOCALL_1,Reason for Unsuccessful Call Household 1
NOCALL_2,Reason for Unsuccessful Call Household 2
NOCALL_3,Reason for Unsuccessful Call Household 3
NOCALL_4,Reason for Unsuccessful Call Household 4
NOCALL_5,Reason for Unsuccessful Call Household 5
NOCALL_6,Reason for Unsuccessful Call Household 6
THISINT,"This interview, gender"
ADULT_CT,Number of adults in household
CALLS,Number of calls
DATEINTR,Date of interview
STRTIME,Time interview started
Q1,Q1. Age
Q2,Q2. Language spoken in home
Q2OTHER,Q2other. Language spoken in home (verbatim)
Q3,Q3. Overall direction of the country
Q4A,Q4a. Country’s present economic condition
Q4B,Q4b. Your present living conditions
Q5A,Q5a. Country’s economic condition compared to 12 months ago
Q5B,Q5b. Country’s economic condition in 12 months’ time
Q6A,Q6a. How often gone without food
Q6B,Q6b. How often gone without water
Q6C,Q6c. How often gone without medical care
Q6D,Q6d. How often gone without cooking fuel
Q6E,Q6e. How often gone without cash income
Q7A,Q7a. How often felt unsafe walking in neighbourhood
Q7B,Q7b. How often feared crime in home
Q8,Q8. Discuss politics
Q9A,Q9a. Freedom to say what you think
Q9B,Q9b. Freedom to join any political organization
Q9C,Q9c. Freedom to choose who to vote for
Q10A,Q10a. Attend a community meeting
Q10B,Q10b. Join others to raise an issue
Q10C,Q10c. Attend a demonstration or protest march
